State,Month,Unemployment,Unemployment_Change,COVID-19_Deaths,State_Population,Covid_Deaths_per_100k
Kentucky,7,5.7,1.4,182,"4,505,836",4.039206043
Louisiana,7,9.4,-0.3,763,"4,657,757",16.38127536
Maine,7,9.9,3.3,24,"1,362,359",1.761650196
Maryland,7,7.6,-0.4,319,"6,177,224",5.164131979
Massachusetts,7,16.1,-1.3,195,"7,029,917",2.773859208
Michigan,7,8.7,-6.1,187,"10,077,331",1.855650072
Minnesota,7,7.7,-0.9,154,"5,706,494",2.698679785
Mississippi,7,10.8,2.1,668,"2,961,279",22.55782046
Missouri,7,6.9,-1,267,"6,154,913",4.337997954
Montana,7,6.4,-0.7,44,"1,084,225",4.058198252
Nebraska,7,4.8,-1.9,48,"1,961,504",2.447101816
Nevada,7,14,-1,366,"3,104,614",11.78890516
New Hampshire,7,8.1,-3.7,33,"1,377,529",2.39559385
New Jersey,7,13.9,-2.7,327,"9,288,994",3.520295093
New Mexico,7,12.7,4.4,163,"2,117,522",7.697676813
New York,7,15.9,0.2,194,"20,201,249",0.96033666
North Carolina,7,8.5,0.9,697,"10,439,388",6.6766366
North Dakota,7,6.6,0.5,30,"779,094",3.850626497
Ohio,7,8.9,-2,674,"11,799,448",5.712131618
Oklahoma,7,7.1,0.5,229,"3,959,353",5.783773258
Oregon,7,10.4,-0.8,102,"4,237,256",2.407218256
Pennsylvania,7,13.7,0.7,498,"13,002,700",3.829973775
Rhode Island,7,11.2,-1.2,40,"1,097,379",3.645048794
South Carolina,7,8.6,-0.1,1030,"5,118,425",20.1233778
South Dakota,7,6.3,-0.9,50,"886,667",5.639095624
Tennessee,7,9.5,-0.2,581,"6,910,840",8.407082207
Texas,7,8,-0.6,6955,"29,145,505",23.86302794
Utah,7,4.5,-0.6,145,"3,271,616",4.432060486
Vermont,7,8.3,-1.1,0,"643,077",0
Virginia,7,8,-0.4,369,"8,631,393",4.275092097
Washington,7,10.3,0.5,291,"7,705,281",3.776630599
West Virginia,7,9.9,-0.5,34,"1,793,716",1.895506312
Wisconsin,7,7,-1.5,164,"5,893,718",2.782623804
Wyoming,7,7.1,-0.5,5,"576,851",0.866774956
Alabama,8,5.6,-2.3,958,"5,024,279",19.06741246
Alaska,8,7.4,-4.2,19,"733,391",2.590705367
Arizona,8,5.9,-4.7,941,"7,151,502",13.15807504
Arkansas,8,7.4,0.3,409,"3,011,524",13.58116356
California,8,11.4,-1.9,3736,"39,538,223",9.449084244
Colorado,8,6.7,-0.7,121,"5,773,714",2.095704775
Connecticut,8,8.1,-2.1,31,"3,605,944",0.859691665
Delaware,8,8.9,-1.5,18,"989,948",1.818277324
Florida,8,7.4,-3.9,4772,"21,538,187",22.1559967
Georgia,8,5.6,-2,1791,"10,711,908",16.71971044
Hawaii,8,12.5,-0.6,74,"1,455,271",5.084963557
Idaho,8,4.2,-0.8,179,"1,839,106",9.732989833
Illinois,8,11,-0.3,486,"12,812,508",3.793168363
Indiana,8,6.4,-1.4,384,"6,785,528",5.659102726
Iowa,8,6,-0.6,273,"3,190,369",8.557003908
Kansas,8,6.9,-0.3,184,"2,937,880",6.263019592
Kentucky,8,7.6,1.9,303,"4,505,836",6.724612258
Louisiana,8,7.6,-1.8,882,"4,657,757",18.93615317
Maine,8,6.9,-3,10,"1,362,359",0.734020915
Maryland,8,6,-1.6,274,"6,177,224",4.435649411
Massachusetts,8,11.3,-4.8,117,"7,029,917",1.664315525
Michigan,8,8.7,0,242,"10,077,331",2.401429505
Minnesota,8,7.4,-0.3,213,"5,706,494",3.732589573
Mississippi,8,7.9,-2.9,795,"2,961,279",26.84650788
Missouri,8,7,0.1,477,"6,154,913",7.749906457
Montana,8,5.6,-0.8,49,"1,084,225",4.519357145
Nebraska,8,4,-0.8,101,"1,961,504",5.149110071
Nevada,8,13.2,-0.8,474,"3,104,614",15.26759848
New Hampshire,8,6.5,-1.6,14,"1,377,529",1.016312542
New Jersey,8,10.9,-3,168,"9,288,994",1.808591975
New Mexico,8,11.3,-1.4,97,"2,117,522",4.580826079
New York,8,12.5,-3.4,105,"20,201,249",0.519769842
North Carolina,8,6.5,-2,900,"10,439,388",8.621195036
North Dakota,8,5,-1.6,42,"779,094",5.390877096
Ohio,8,8.9,0,776,"11,799,448",6.576578837
Oklahoma,8,5.7,-1.4,349,"3,959,353",8.814571472
Oregon,8,7.7,-2.7,129,"4,237,256",3.044423089
Pennsylvania,8,10.3,-3.4,505,"13,002,700",3.883808747
Rhode Island,8,12.8,1.6,45,"1,097,379",4.100679893
South Carolina,8,6.3,-2.3,1006,"5,118,425",19.65448356
South Dakota,8,4.8,-1.5,49,"886,667",5.526313712
Tennessee,8,8.5,-1,738,"6,910,840",10.67887551
Texas,8,6.8,-1.2,5132,"29,145,505",17.60820408
Utah,8,4.1,-0.4,95,"3,271,616",2.903763767
Vermont,8,4.8,-3.5,0,"643,077",0
Virginia,8,6.1,-1.9,472,"8,631,393",5.468410487
Washington,8,8.5,-1.8,287,"7,705,281",3.724718151
West Virginia,8,8.9,-1,109,"1,793,716",6.076770236
Wisconsin,8,6.2,-0.8,199,"5,893,718",3.376476445
Wyoming,8,6.6,-0.5,5,"576,851",0.866774956
Alabama,9,6.6,1,562,"5,024,279",11.18568455
Alaska,9,7.2,-0.2,12,"733,391",1.636234969
Arizona,9,6.7,0.8,271,"7,151,502",3.789413748
Arkansas,9,7.3,-0.1,420,"3,011,524",13.94642712
California,9,11,-0.4,2064,"39,538,223",5.220264957
Colorado,9,6.4,-0.3,117,"5,773,714",2.026425278
Connecticut,9,7.8,-0.3,43,"3,605,944",1.192475535
Delaware,9,8.2,-0.7,23,"989,948",2.323354358
Florida,9,7.6,0.2,2008,"21,538,187",9.322975978
Georgia,9,6.4,0.8,959,"10,711,908",8.95265344
Hawaii,9,15.1,2.6,128,"1,455,271",8.795612638
Idaho,9,6.1,1.9,114,"1,839,106",6.198663916
Illinois,9,10.2,-0.8,546,"12,812,508",4.261460754
Indiana,9,6.2,-0.2,411,"6,785,528",6.057008386
Iowa,9,4.7,-1.3,250,"3,190,369",7.836084165
Kansas,9,5.9,-1,230,"2,937,880",7.82877449
Kentucky,9,5.6,-2,294,"4,505,836",6.5248713
Louisiana,9,8.1,0.5,419,"4,657,757",8.995746236
Maine,9,6.1,-0.8,13,"1,362,359",0.95422719
Maryland,9,7.2,1.2,198,"6,177,224",3.205323297
Massachusetts,9,9.6,-1.7,101,"7,029,917",1.43671682
Michigan,9,8.5,-0.2,227,"10,077,331",2.252580569
Minnesota,9,6,-1.4,240,"5,706,494",4.20573473
Mississippi,9,7.1,-0.8,452,"2,961,279",15.26367492
Missouri,9,4.9,-2.1,667,"6,154,913",10.83687129
Montana,9,5.3,-0.3,93,"1,084,225",8.577555397
Nebraska,9,3.5,-0.5,115,"1,961,504",5.8628481
Nevada,9,12.6,-0.6,228,"3,104,614",7.343908132
New Hampshire,9,6,-0.5,0,"1,377,529",0
New Jersey,9,6.7,-4.2,143,"9,288,994",1.539456264
New Mexico,9,9.4,-1.9,53,"2,117,522",2.502925589
New York,9,9.7,-2.8,98,"20,201,249",0.485118519
North Carolina,9,7.3,0.8,898,"10,439,388",8.602036824
North Dakota,9,4.4,-0.6,117,"779,094",15.01744334
Ohio,9,8.4,-0.5,634,"11,799,448",5.373132709
Oklahoma,9,5.3,-0.4,351,"3,959,353",8.865084775
Oregon,9,8,0.3,84,"4,237,256",1.982415035
Pennsylvania,9,8.1,-2.2,416,"13,002,700",3.199335523
Rhode Island,9,10.5,-2.3,45,"1,097,379",4.100679893
South Carolina,9,5.1,-1.2,597,"5,118,425",11.66374422
South Dakota,9,4.1,-0.7,116,"886,667",13.08270185
Tennessee,9,6.3,-2.2,698,"6,910,840",10.10007467
Texas,9,8.3,1.5,2332,"29,145,505",8.001233809
Utah,9,5,0.9,77,"3,271,616",2.353576948
Vermont,9,4.2,-0.6,0,"643,077",0
Virginia,9,6.2,0.1,474,"8,631,393",5.491581718
Washington,9,7.8,-0.7,174,"7,705,281",2.258191492
West Virginia,9,8.6,-0.3,113,"1,793,716",6.299770978
Wisconsin,9,5.4,-0.8,218,"5,893,718",3.698853593
Wyoming,9,6.1,-0.5,12,"576,851",2.080259894
Alabama,10,5.8,-0.8,552,"5,024,279",10.98665102
Alaska,10,5.9,-1.3,32,"733,391",4.36329325
Arizona,10,8,1.3,258,"7,151,502",3.607633753
Arkansas,10,6.2,-1.1,626,"3,011,524",20.78681757
California,10,9.3,-1.7,1447,"39,538,223",3.659749706
Colorado,10,6.4,0,251,"5,773,714",4.347288418
Connecticut,10,6.1,-1.7,143,"3,605,944",3.965674453
Delaware,10,5.6,-2.6,79,"989,948",7.980217143
Florida,10,6.5,-1.1,1402,"21,538,187",6.509368685
Georgia,10,4.5,-1.9,768,"10,711,908",7.169591076
Hawaii,10,14.3,-0.8,71,"1,455,271",4.878816385
Idaho,10,5.5,-0.6,186,"1,839,106",10.11360955
Illinois,10,6.8,-3.4,1073,"12,812,508",8.374628917
Indiana,10,5,-1.2,877,"6,785,528",12.92456534
Iowa,10,3.6,-1.1,522,"3,190,369",16.36174374
Kansas,10,5.3,-0.6,418,"2,937,880",14.22794668
Kentucky,10,7.4,1.8,501,"4,505,836",11.11891334
Louisiana,10,9.4,1.3,341,"4,657,757",7.321120445
Maine,10,5.4,-0.7,10,"1,362,359",0.734020915
Maryland,10,7.8,0.6,245,"6,177,224",3.966182868
Massachusetts,10,7.4,-2.2,197,"7,029,917",2.802309046
Michigan,10,5.5,-3,584,"10,077,331",5.795185253
Minnesota,10,4.6,-1.4,494,"5,706,494",8.656803985
Mississippi,10,7.4,0.3,364,"2,961,279",12.291986
Missouri,10,4.6,-0.3,1097,"6,154,913",17.82316013
Montana,10,4.9,-0.4,279,"1,084,225",25.73266619
Nebraska,10,3,-0.5,281,"1,961,504",14.32574188
Nevada,10,12,-0.6,179,"3,104,614",5.765612086
New Hampshire,10,4.2,-1.8,42,"1,377,529",3.048937627
New Jersey,10,8.2,1.5,274,"9,288,994",2.949727387
New Mexico,10,8.1,-1.3,160,"2,117,522",7.556001779
New York,10,9.6,-0.1,148,"20,201,249",0.732627968
North Carolina,10,6.3,-1,788,"10,439,388",7.548335209
North Dakota,10,4.8,0.4,314,"779,094",40.303224
Ohio,10,5.6,-2.8,980,"11,799,448",8.305473273
Oklahoma,10,6.1,0.8,597,"3,959,353",15.07822111
Oregon,10,6.9,-1.1,129,"4,237,256",3.044423089
Pennsylvania,10,7.3,-0.8,720,"13,002,700",5.537311481
Rhode Island,10,7,-3.5,97,"1,097,379",8.839243324
South Carolina,10,4.2,-0.9,492,"5,118,425",9.612331919
South Dakota,10,3.6,-0.5,265,"886,667",29.88720681
Tennessee,10,7.4,1.1,960,"6,910,840",13.89122017
Texas,10,6.9,-1.4,2852,"29,145,505",9.785385431
Utah,10,4.1,-0.9,181,"3,271,616",5.532434124
Vermont,10,3.2,-1,0,"643,077",0
Virginia,10,5.3,-0.9,482,"8,631,393",5.584266642
Washington,10,6,-1.8,239,"7,705,281",3.101768774
West Virginia,10,6.4,-2.2,130,"1,793,716",7.247524134
Wisconsin,10,5.7,0.3,984,"5,893,718",16.69574282
Wyoming,10,5.5,-0.6,71,"576,851",12.30820437
Alabama,11,4.4,-1.4,754,"5,024,279",15.00712839
Alaska,11,8.1,2.2,69,"733,391",9.408351071
Arizona,11,7.8,-0.2,855,"7,151,502",11.95553046
Arkansas,11,6.2,0,844,"3,011,524",28.02567736
California,11,8.2,-1.1,2543,"39,538,223",6.431750865
Colorado,11,6.4,0,1117,"5,773,714",19.34629945
Connecticut,11,8.2,2.1,494,"3,605,944",13.69960266
Delaware,11,5.1,-0.5,82,"989,948",8.283263363
Florida,11,6.4,-0.1,1760,"21,538,187",8.171532729
Georgia,11,5.7,1.2,978,"10,711,908",9.130026135
Hawaii,11,10.1,-4.2,30,"1,455,271",2.061471712
Idaho,11,4.8,-0.7,387,"1,839,106",21.04283277
Illinois,11,6.9,0.1,3323,"12,812,508",25.93559356
Indiana,11,5,0,2003,"6,785,528",29.5187051
Iowa,11,3.6,0,1514,"3,190,369",47.4553257
Kansas,11,5.6,0.3,898,"2,937,880",30.56625866
Kentucky,11,5.6,-1.8,1037,"4,505,836",23.01459707
Louisiana,11,8.3,-1.1,481,"4,657,757",10.32685904
Maine,11,5,-0.4,87,"1,362,359",6.385981962
Maryland,11,6.8,-1,635,"6,177,224",10.27969845
Massachusetts,11,6.7,-0.7,476,"7,029,917",6.771061451
Michigan,11,6.9,1.4,2098,"10,077,331",20.81900456
Minnesota,11,4.4,-0.2,1473,"5,706,494",25.8126969
Mississippi,11,6.4,-1,578,"2,961,279",19.51859315
Missouri,11,4.4,-0.2,2036,"6,154,913",33.0792653
Montana,11,4.9,0,406,"1,084,225",37.44610205
Nebraska,11,3.1,0.1,798,"1,961,504",40.68306769
Nevada,11,10.1,-1.9,523,"3,104,614",16.84589453
New Hampshire,11,3.8,-0.4,70,"1,377,529",5.081562711
New Jersey,11,10.2,2,933,"9,288,994",10.04414472
New Mexico,11,7.5,-0.6,779,"2,117,522",36.78828366
New York,11,8.4,-1.2,288,"20,201,249",1.425654424
North Carolina,11,6.2,-0.1,788,"10,439,388",7.548335209
North Dakota,11,4.5,-0.3,557,"779,094",71.49329863
Ohio,11,5.7,0.1,3032,"11,799,448",25.69611731
Oklahoma,11,5.9,-0.2,1229,"3,959,353",31.04042504
Oregon,11,6,-0.9,313,"4,237,256",7.386856022
Pennsylvania,11,6.6,-0.7,2558,"13,002,700",19.67283718
Rhode Island,11,7.3,0.3,200,"1,097,379",18.22524397
South Carolina,11,4.4,0.2,424,"5,118,425",8.283798239
South Dakota,11,3.5,-0.1,699,"886,667",78.83455683
Tennessee,11,5.3,-2.1,1581,"6,910,840",22.87710322
Texas,11,8.1,1.2,5183,"29,145,505",17.78318818
Utah,11,4.3,0.2,408,"3,271,616",12.47090123
Vermont,11,3.1,-0.1,16,"643,077",2.48803798
Virginia,11,4.9,-0.4,734,"8,631,393",8.503841732
Washington,11,6,0,471,"7,705,281",6.112690764
West Virginia,11,6.2,-0.2,307,"1,793,716",17.11530699
Wisconsin,11,5,-0.7,2112,"5,893,718",35.83476508
Wyoming,11,5.1,-0.4,163,"576,851",28.25686356
Alabama,12,3.9,-0.5,1719,"5,024,279",34.21386432
Alaska,12,5.8,-2.3,92,"733,391",12.54446809
Arizona,12,8,0.2,2993,"7,151,502",41.85134815
Arkansas,12,4.2,-2,1124,"3,011,524",37.32329545
California,12,9,0.8,12866,"39,538,223",32.54066325
Colorado,12,8,1.6,1675,"5,773,714",29.01078924
Connecticut,12,8,-0.2,1061,"3,605,944",29.42364052
Delaware,12,5.3,0.2,256,"989,948",25.85994416
Florida,12,6.1,-0.3,3130,"21,538,187",14.53232809
Georgia,12,5.6,-0.1,1851,"10,711,908",17.27983474
Hawaii,12,9,-1.1,34,"1,455,271",2.336334607
Idaho,12,4.4,-0.4,448,"1,839,106",24.35966171
Illinois,12,7.6,0.7,4153,"12,812,508",32.4136383
Indiana,12,4,-1,2779,"6,785,528",40.95480853
Iowa,12,3.1,-0.5,1271,"3,190,369",39.83865189
Kansas,12,3.8,-1.8,1328,"2,937,880",45.20266314
Kentucky,12,6,0.4,1599,"4,505,836",35.48731023
Louisiana,12,7.2,-1.1,1007,"4,657,757",21.61984835
Maine,12,4.9,-0.1,204,"1,362,359",14.97402667
Maryland,12,6,-0.8,1509,"6,177,224",24.42844877
Massachusetts,12,7.4,0.7,1335,"7,029,917",18.99026688
Michigan,12,7.5,0.6,3191,"10,077,331",31.66513038
Minnesota,12,4,-0.4,1756,"5,706,494",30.7719591
Mississippi,12,6.2,-0.2,1104,"2,961,279",37.2811883
Missouri,12,5.8,1.4,2309,"6,154,913",37.51474635
Montana,12,4,-0.9,374,"1,084,225",34.49468514
Nebraska,12,3,-0.1,621,"1,961,504",31.65937974
Nevada,12,9.2,-0.9,1228,"3,104,614",39.55403152
New Hampshire,12,4,0.2,276,"1,377,529",20.03587583
New Jersey,12,7.6,-2.6,2370,"9,288,994",25.51406536
New Mexico,12,8.2,0.7,979,"2,117,522",46.23328589
New York,12,8,-0.4,955,"20,201,249",4.727430467
North Carolina,12,6.2,0,165,"10,439,388",1.580552423
North Dakota,12,4.1,-0.4,349,"779,094",44.79562158
Ohio,12,6,0.3,5943,"11,799,448",50.36676292
Oklahoma,12,5.3,-0.6,1967,"3,959,353",49.67983405
Oregon,12,6.4,0.4,542,"4,237,256",12.79129701
Pennsylvania,12,7,0.4,6498,"13,002,700",49.97423612
Rhode Island,12,8.1,0.8,510,"1,097,379",46.47437212
South Carolina,12,4.6,0.2,1054,"5,118,425",20.59227204
South Dakota,12,3,-0.5,427,"886,667",48.15787663
Tennessee,12,6.4,1.1,2660,"6,910,840",38.49025589
Texas,12,7.2,-0.9,7439,"29,145,505",25.52366137
Utah,12,4,-0.3,517,"3,271,616",15.80258808
Vermont,12,3.1,0,66,"643,077",10.26315667
Virginia,12,4.9,0,1533,"8,631,393",17.76074847
Washington,12,7,1,901,"7,705,281",11.69327893
West Virginia,12,6.3,0.1,749,"1,793,716",41.75688905
Wisconsin,12,5.5,0.5,1765,"5,893,718",29.94714033
Wyoming,12,5,-0.1,183,"576,851",31.72396338
